Hora,Potencia_KW,SOH_Pct,Capacity_kWh,SoC_Pct
0,0.0,60.00000000000001,23.28,100.0
1,0.0,60.00000000000001,23.28,100.0
2,0.0,60.00000000000001,23.28,100.0
3,0.0,60.00000000000001,23.28,100.0
4,0.0,60.00000000000001,23.28,100.0
5,0.0,60.00000000000001,23.28,100.0
6,0.0,60.00000000000001,23.28,100.0
7,0.0,60.00000000000001,23.28,100.0
8,0.0,60.00000000000001,23.28,100.0
9,0.0,60.00000000000001,23.28,100.0
10,2.0,60.00000000000001,23.28,100.0
11,2.0,60.00000000000001,23.28,100.0
12,2.0,60.00000000000001,23.28,100.0
13,2.0,60.00000000000001,23.28,100.0
14,2.0,60.00000000000001,23.28,100.0
15,0.0,60.00000000000001,23.28,100.0
16,0.0,60.00000000000001,23.28,100.0
17,0.0,60.00000000000001,23.28,100.0
18,-10.0,60.00000000000001,23.28,57.044673539518904
19,0.0,60.00000000000001,23.28,57.044673539518904
20,0.0,60.00000000000001,23.28,57.044673539518904
21,0.0,60.00000000000001,23.28,57.044673539518904
22,0.0,60.00000000000001,23.28,57.044673539518904
23,0.0,60.00000000000001,23.28,57.044673539518904
24,0.0,60.00000000000001,23.28,57.044673539518904
25,0.0,60.00000000000001,23.28,57.044673539518904
26,0.0,60.00000000000001,23.28,57.044673539518904
27,0.0,60.00000000000001,23.28,57.044673539518904
28,0.0,60.00000000000001,23.28,57.044673539518904
29,0.0,60.00000000000001,23.28,57.044673539518904
30,0.0,60.00000000000001,23.28,57.044673539518904
31,0.0,60.00000000000001,23.28,57.044673539518904
32,0.0,60.00000000000001,23.28,57.044673539518904
33,0.0,60.00000000000001,23.28,57.044673539518904
34,2.0,60.00000000000001,23.28,65.63573883161513
35,2.0,60.00000000000001,23.28,74.22680412371135
36,2.0,60.00000000000001,23.28,82.81786941580756
37,2.0,60.00000000000001,23.28,91.40893470790378
38,2.0,60.00000000000001,23.28,100.0
39,0.0,60.00000000000001,23.28,100.0
40,0.0,60.00000000000001,23.28,100.0
41,0.0,60.00000000000001,23.28,100.0
42,-10.0,60.00000000000001,23.28,57.044673539518904
43,0.0,60.00000000000001,23.28,57.044673539518904
44,0.0,60.00000000000001,23.28,57.044673539518904
45,0.0,60.00000000000001,23.28,57.044673539518904
46,0.0,60.00000000000001,23.28,57.044673539518904
47,0.0,60.00000000000001,23.28,57.044673539518904
48,0.0,60.00000000000001,23.28,57.044673539518904
49,0.0,60.00000000000001,23.28,57.044673539518904
50,0.0,60.00000000000001,23.28,57.044673539518904
51,0.0,60.00000000000001,23.28,57.044673539518904
52,0.0,60.00000000000001,23.28,57.044673539518904
53,0.0,60.00000000000001,23.28,57.044673539518904
54,0.0,60.00000000000001,23.28,57.044673539518904
55,0.0,60.00000000000001,23.28,57.044673539518904
56,0.0,60.00000000000001,23.28,57.044673539518904
57,0.0,60.00000000000001,23.28,57.044673539518904
58,2.0,60.00000000000001,23.28,65.63573883161513
59,2.0,60.00000000000001,23.28,74.22680412371135
60,2.0,60.00000000000001,23.28,82.81786941580756
61,2.0,60.00000000000001,23.28,91.40893470790378
62,2.0,60.00000000000001,23.28,100.0
63,0.0,60.00000000000001,23.28,100.0
64,0.0,60.00000000000001,23.28,100.0
65,0.0,60.00000000000001,23.28,100.0
66,-10.0,59.90335051546391,23.2425,57.044673539518904
67,0.0,59.90335051546391,23.2425,57.044673539518904
68,0.0,59.90335051546391,23.2425,57.044673539518904
69,0.0,59.90335051546391,23.2425,57.044673539518904
70,0.0,59.90335051546391,23.2425,57.044673539518904
71,0.0,59.90335051546391,23.2425,57.044673539518904
